featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,0,3,Tunisia,TUN,0,2,Sovereign country,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,Tunisia,TUN,Tunisia,,Tun.,TN,Republic of Tunisia,,Tunisia,,,Tunisia,,4,3,3,2,11403800,14,130800.000000000000000,2017,2004,2016,6. Developing region,3. Upper middle income,-99,TS,TN,TUN,TUN,788,788,TN,TUN,23424967,23424967,Exact WOE match as country,TUN,TUN,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,7,7,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321327,Q948,Ã˜ÂªÃ™Ë†Ã™â€ Ã˜Â³,Ã Â¦Â¤Ã Â¦Â¿Ã Â¦â€°Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¸Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Tunesien,Tunisia,TÃƒÂºnez,Tunisie,ÃŽÂ¤Ãâ€¦ÃŽÂ½ÃŽÂ·ÃÆ’ÃŽÂ¯ÃŽÂ±,Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â¯Ã Â¥â€šÃ Â¤Â¨Ã Â¤Â¿Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,TunÃƒÂ©zia,Tunisia,Tunisia,Ã£Æ’ÂÃ£Æ’Â¥Ã£Æ’â€¹Ã£â€šÂ¸Ã£â€šÂ¢,Ã­Å â‚¬Ã«â€¹Ë†Ã¬Â§â‚¬,TunesiÃƒÂ«,Tunezja,TunÃƒÂ­sia,ÃÂ¢Ã‘Æ’ÃÂ½ÃÂ¸Ã‘Â,Tunisien,Tunus,Tunisia,Ã§ÂªÂÃ¥Â°Â¼Ã¨Â¥Â¿Ã¤ÂºÅ¾,9.554626245563,34.119405222930
Admin-0 country,0,3,Romania,ROU,0,2,Sovereign country,Romania,ROU,0,Romania,ROU,0,Romania,ROU,0,Romania,Romania,ROU,Romania,,Rom.,RO,Romania,,Romania,,,Romania,,1,4,3,13,21529967,15,441000.000000000000000,2017,2011,2016,2. Developed region: nonG7,3. Upper middle income,-99,RO,RO,ROU,ROU,642,642,RO,ROM,23424933,23424933,Exact WOE match as country,ROU,ROU,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321199,Q218,Ã˜Â±Ã™Ë†Ã™â€¦Ã˜Â§Ã™â€ Ã™Å Ã˜Â§,Ã Â¦Â°Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,RumÃƒÂ¤nien,Romania,Rumania,Roumanie,ÃŽÂ¡ÃŽÂ¿Ãâ€¦ÃŽÂ¼ÃŽÂ±ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤Â°Ã Â¥â€¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,RomÃƒÂ¡nia,Rumania,Romania,Ã£Æ’Â«Ã£Æ’Â¼Ã£Æ’Å¾Ã£Æ’â€¹Ã£â€šÂ¢,Ã«Â£Â¨Ã«Â§Ë†Ã«â€¹Ë†Ã¬â€¢â€ž,RoemeniÃƒÂ«,Rumunia,RomÃƒÂ©nia,ÃÂ Ã‘Æ’ÃÂ¼Ã‘â€¹ÃÂ½ÃÂ¸Ã‘Â,RumÃƒÂ¤nien,Romanya,Romania,Ã§Â¾â€¦Ã©Â¦Â¬Ã¥Â°Â¼Ã¤ÂºÅ¾,24.972941855208,45.853464097818
Admin-0 country,0,5,Hungary,HUN,0,2,Sovereign country,Hungary,HUN,0,Hungary,HUN,0,Hungary,HUN,0,Hungary,Hungary,HUN,Hungary,,Hun.,HU,Republic of Hungary,,Hungary,,,Hungary,,4,6,1,5,9850845,13,267600.000000000000000,2017,2001,2016,2. Developed region: nonG7,1. High income: OECD,-99,HU,HU,HUN,HUN,348,348,HU,HUN,23424844,23424844,Exact WOE match as country,HUN,HUN,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320841,Q28,Ã˜Â§Ã™â€žÃ™â€¦Ã˜Â¬Ã˜Â±,Ã Â¦Â¹Ã Â¦Â¾Ã Â¦â„¢Ã Â§ÂÃ Â¦â€”Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¿,Ungarn,Hungary,HungrÃƒÂ­a,Hongrie,ÃŽÅ¸Ãâ€¦ÃŽÂ³ÃŽÂ³ÃŽÂ±ÃÂÃŽÂ¯ÃŽÂ±,Ã Â¤Â¹Ã Â¤â€šÃ Â¤â€”Ã Â¤Â°Ã Â¥â‚¬,MagyarorszÃƒÂ¡g,Hongaria,Ungheria,Ã£Æ’ÂÃ£Æ’Â³Ã£â€šÂ¬Ã£Æ’ÂªÃ£Æ’Â¼,Ã­â€”ÂÃªÂ°â‚¬Ã«Â¦Â¬,Hongarije,WÃ„â„¢gry,Hungria,Ãâ€™ÃÂµÃÂ½ÃÂ³Ã‘â‚¬ÃÂ¸Ã‘Â,Ungern,Macaristan,Hungary,Ã¥Å’Ë†Ã§â€°â„¢Ã¥Ë†Â©,19.396759267358,47.163243686593
Admin-0 country,0,6,Slovakia,SVK,0,2,Sovereign country,Slovakia,SVK,0,Slovakia,SVK,0,Slovakia,SVK,0,Slovakia,Slovakia,SVK,Slovakia,,Svk.,SK,Slovak Republic,,Slovakia,,,Slovak Republic,,2,4,4,9,5445829,13,168800.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,LO,SK,SVK,SVK,703,703,SK,SVK,23424877,23424877,Exact WOE match as country,SVK,SVK,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,8,8,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321283,Q214,Ã˜Â³Ã™â€žÃ™Ë†Ã™ÂÃ˜Â§Ã™Æ’Ã™Å Ã˜Â§,Ã Â¦Â¸Ã Â§ÂÃ Â¦Â²Ã Â§â€¹Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¢Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Slowakei,Slovakia,Eslovaquia,Slovaquie,ÃŽÂ£ÃŽÂ»ÃŽÂ¿ÃŽÂ²ÃŽÂ±ÃŽÂºÃŽÂ¯ÃŽÂ±,Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¥â€¹Ã Â¤ÂµÃ Â¤Â¾Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,SzlovÃƒÂ¡kia,Slowakia,Slovacchia,Ã£â€šÂ¹Ã£Æ’Â­Ã£Æ’ÂÃ£â€šÂ­Ã£â€šÂ¢,Ã¬Å Â¬Ã«Â¡Å“Ã«Â°â€Ã­â€šÂ¤Ã¬â€¢â€ž,Slowakije,SÃ…â€šowacja,EslovÃƒÂ¡quia,ÃÂ¡ÃÂ»ÃÂ¾ÃÂ²ÃÂ°ÃÂºÃÂ¸Ã‘Â,Slovakien,Slovakya,Slovakia,Ã¦â€“Â¯Ã¦Â´â€ºÃ¤Â¼ÂÃ¥â€¦â€¹,19.480382971203,48.704935301710
Admin-0 country,0,3,Poland,POL,0,2,Sovereign country,Poland,POL,0,Poland,POL,0,Poland,POL,0,Poland,Poland,POL,Poland,,Pol.,PL,Republic of Poland,,Poland,,,Poland,,3,7,1,2,38476269,15,1052000.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,PL,PL,POL,POL,616,616,PL,POL,23424923,23424923,Exact WOE match as country,POL,POL,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,6,6,4,-99,1,0.000000000000000,3.000000000000000,7.000000000000000,1159321179,Q36,Ã˜Â¨Ã™Ë†Ã™â€žÃ™â€ Ã˜Â¯Ã˜Â§,Ã Â¦ÂªÃ Â§â€¹Ã Â¦Â²Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡,Polen,Poland,Polonia,Pologne,ÃŽÂ ÃŽÂ¿ÃŽÂ»Ãâ€°ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤ÂªÃ Â¥â€¹Ã Â¤Â²Ã Â¥Ë†Ã Â¤â€šÃ Â¤Â¡,LengyelorszÃƒÂ¡g,Polandia,Polonia,Ã£Æ’ÂÃ£Æ’Â¼Ã£Æ’Â©Ã£Æ’Â³Ã£Æ’â€°,Ã­ÂÂ´Ã«Å¾â‚¬Ã«â€œÅ“,Polen,Polska,PolÃƒÂ³nia,ÃÅ¸ÃÂ¾ÃÂ»Ã‘Å’Ã‘Ë†ÃÂ°,Polen,Polonya,Ba Lan,Ã¦Â³Â¢Ã¥â€¦Â°,19.394322139765,52.124771818874
Admin-0 country,0,3,Ireland,IRL,0,2,Sovereign country,Ireland,IRL,0,Ireland,IRL,0,Ireland,IRL,0,Ireland,Ireland,IRL,Ireland,,Ire.,IRL,Ireland,,Ireland,,,Ireland,,2,3,2,2,5011102,13,322000.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,EI,IE,IRL,IRL,372,372,IE,IRL,23424803,23424803,Exact WOE match as country,IRL,IRL,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320877,Q27,Ã˜Â¬Ã™â€¦Ã™â€¡Ã™Ë†Ã˜Â±Ã™Å Ã˜Â© Ã˜Â£Ã™Å Ã˜Â±Ã™â€žÃ™â€ Ã˜Â¯Ã˜Â§,Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â¤Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â§â‚¬ Ã Â¦â€ Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â²Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡,Irland,Ireland,Irlanda,Irlande,ÃŽâ€ÃŽÂ·ÃŽÂ¼ÃŽÂ¿ÃŽÂºÃÂÃŽÂ±Ãâ€žÃŽÂ¯ÃŽÂ± Ãâ€žÃŽÂ·Ãâ€š ÃŽâ„¢ÃÂÃŽÂ»ÃŽÂ±ÃŽÂ½ÃŽÂ´ÃŽÂ¯ÃŽÂ±Ãâ€š,Ã Â¤â€ Ã Â¤Â¯Ã Â¤Â°Ã Â¤Â²Ã Â¥Ë†Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡,ÃƒÂrorszÃƒÂ¡g,Republik Irlandia,Irlanda,Ã£â€šÂ¢Ã£â€šÂ¤Ã£Æ’Â«Ã£Æ’Â©Ã£Æ’Â³Ã£Æ’â€°,Ã¬â€¢â€žÃ¬ÂÂ¼Ã«Å¾Å“Ã«â€œÅ“,Ierland,Irlandia,RepÃƒÂºblica da Irlanda,ÃËœÃ‘â‚¬ÃÂ»ÃÂ°ÃÂ½ÃÂ´ÃÂ¸Ã‘Â,Irland,Ã„Â°rlanda,CÃ¡Â»â„¢ng hÃƒÂ²a Ireland,Ã§Ë†Â±Ã¥Â°â€Ã¥â€¦Â°Ã¥â€¦Â±Ã¥â€™Å’Ã¥â€ºÂ½,-8.145044672551,53.178221372714
Admin-0 country,0,2,United Kingdom,GB1,1,2,Country,United Kingdom,GBR,0,United Kingdom,GBR,0,United Kingdom,GBR,0,United Kingdom,United Kingdom,GBR,United Kingdom,,U.K.,GB,United Kingdom of Great Britain and Northern Ireland,,United Kingdom,,,United Kingdom,,6,6,6,3,64769452,16,2788000.000000000000000,2017,2011,2016,1. Developed region: G7,1. High income: OECD,-99,UK,GB,GBR,GBR,826,826,GB,GBR,-90,23424975,"Eh ID includes Channel Islands and Isle of Man. UK constituent countries of England (24554868), Wales (12578049), Scotland (12578048), and Northern Ireland (20070563).",GBR,GBR,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,14,14,4,-99,1,0.000000000000000,1.700000000000000,6.700000000000000,1159320713,Q145,Ã˜Â§Ã™â€žÃ™â€¦Ã™â€¦Ã™â€žÃ™Æ’Ã˜Â© Ã˜Â§Ã™â€žÃ™â€¦Ã˜ÂªÃ˜Â­Ã˜Â¯Ã˜Â©,Ã Â¦Â¯Ã Â§ÂÃ Â¦â€¢Ã Â§ÂÃ Â¦Â¤Ã Â¦Â°Ã Â¦Â¾Ã Â¦Å“Ã Â§ÂÃ Â¦Â¯,Vereinigtes KÃƒÂ¶nigreich,United Kingdom,Reino Unido,Royaume-Uni,ÃŽâ€”ÃŽÂ½Ãâ€°ÃŽÂ¼ÃŽÂ­ÃŽÂ½ÃŽÂ¿ ÃŽâ€™ÃŽÂ±ÃÆ’ÃŽÂ¯ÃŽÂ»ÃŽÂµÃŽÂ¹ÃŽÂ¿,Ã Â¤Â¯Ã Â¥â€šÃ Â¤Â¨Ã Â¤Â¾Ã Â¤â€¡Ã Â¤Å¸Ã Â¥â€¡Ã Â¤Â¡ Ã Â¤â€¢Ã Â¤Â¿Ã Â¤â€šÃ Â¤â€”Ã Â¤Â¡Ã Â¤Â®,EgyesÃƒÂ¼lt KirÃƒÂ¡lysÃƒÂ¡g,Britania Raya,Regno Unito,Ã£â€šÂ¤Ã£â€šÂ®Ã£Æ’ÂªÃ£â€šÂ¹,Ã¬ËœÂÃªÂµÂ­,Verenigd Koninkrijk,Wielka Brytania,Reino Unido,Ãâ€™ÃÂµÃÂ»ÃÂ¸ÃÂºÃÂ¾ÃÂ±Ã‘â‚¬ÃÂ¸Ã‘â€šÃÂ°ÃÂ½ÃÂ¸Ã‘Â,Storbritannien,BirleÃ…Å¸ik KrallÃ„Â±k,VÃ†Â°Ã†Â¡ng quÃ¡Â»â€˜c LiÃƒÂªn hiÃ¡Â»â€¡p Anh vÃƒÂ  BÃ¡ÂºÂ¯c Ireland,Ã¨â€¹Â±Ã¥â€ºÂ½,-2.886951519375,54.147048188228
Admin-0 country,0,3,Greece,GRC,0,2,Sovereign country,Greece,GRC,0,Greece,GRC,0,Greece,GRC,0,Greece,Greece,GRC,Greece,,Greece,GR,Hellenic Republic,,Greece,,,Greece,,2,2,2,9,10768477,14,290500.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,GR,GR,GRC,GRC,300,300,GR,GRC,23424833,23424833,Exact WOE match as country,GRC,GRC,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,6,6,6,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320811,Q41,Ã˜Â§Ã™â€žÃ™Å Ã™Ë†Ã™â€ Ã˜Â§Ã™â€ ,Ã Â¦â€”Ã Â§ÂÃ Â¦Â°Ã Â¦Â¿Ã Â¦Â¸,Griechenland,Greece,Grecia,GrÃƒÂ¨ce,ÃŽâ€¢ÃŽÂ»ÃŽÂ»ÃŽÂ¬ÃŽÂ´ÃŽÂ±,Ã Â¤Â¯Ã Â¥â€šÃ Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨,GÃƒÂ¶rÃƒÂ¶gorszÃƒÂ¡g,Yunani,Grecia,Ã£â€šÂ®Ã£Æ’ÂªÃ£â€šÂ·Ã£Æ’Â£,ÃªÂ·Â¸Ã«Â¦Â¬Ã¬Å Â¤,Griekenland,Grecja,GrÃƒÂ©cia,Ãâ€œÃ‘â‚¬ÃÂµÃ‘â€ ÃÂ¸Ã‘Â,Grekland,Yunanistan,Hy LÃ¡ÂºÂ¡p,Ã¥Â¸Å’Ã¨â€¦Å ,22.974818925497,39.051181182444
Admin-0 country,0,3,Zambia,ZMB,0,2,Sovereign country,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,Zambia,ZMB,Zambia,,Zambia,ZM,Republic of Zambia,,Zambia,,,Zambia,,5,8,5,13,15972000,14,65170.000000000000000,2017,2010,2016,7. Least developed region,4. Lower middle income,-99,ZA,ZM,ZMB,ZMB,894,894,ZM,ZMB,23425003,23425003,Exact WOE match as country,ZMB,ZMB,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,6,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321439,Q953,Ã˜Â²Ã˜Â§Ã™â€¦Ã˜Â¨Ã™Å Ã˜Â§,Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â®Ã Â§ÂÃ Â¦Â¬Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Sambia,Zambia,Zambia,Zambie,ÃŽâ€“ÃŽÂ¬ÃŽÂ¼Ãâ‚¬ÃŽÂ¹ÃŽÂ±,Ã Â¤Å“Ã Â¤Â¼Ã Â¤Â¾Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,Zambia,Zambia,Zambia,Ã£â€šÂ¶Ã£Æ’Â³Ã£Æ’â€œÃ£â€šÂ¢,Ã¬Å¾Â Ã«Â¹â€žÃ¬â€¢â€ž,Zambia,Zambia,ZÃƒÂ¢mbia,Ãâ€”ÃÂ°ÃÂ¼ÃÂ±ÃÂ¸Ã‘Â,Zambia,Zambiya,Zambia,Ã¨ÂµÅ¾Ã¦Â¯â€Ã¤ÂºÅ¡,27.766388528667,-13.473032939995
Admin-0 country,0,4,Sierra Leone,SLE,0,2,Sovereign country,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,Sierra Leone,,,Sierra Leone,,1,4,1,7,6163195,13,10640.000000000000000,2017,2004,2016,7. Least developed region,5. Low income,-99,SL,SL,SLE,SLE,694,694,SL,SLE,23424946,23424946,Exact WOE match as country,SLE,SLE,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,12,12,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321251,Q1044,Ã˜Â³Ã™Å Ã˜Â±Ã˜Â§Ã™â€žÃ™Å Ã™Ë†Ã™â€ ,Ã Â¦Â¸Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â²Ã Â¦Â¿Ã Â¦â€œÃ Â¦Â¨,Sierra Leone,Sierra Leone,Sierra Leona,Sierra Leone,ÃŽÂ£ÃŽÂ¹ÃŽÂ­ÃÂÃŽÂ± ÃŽâ€ºÃŽÂµÃÅ’ÃŽÂ½ÃŽÂµ,Ã Â¤Â¸Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¾ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â€¹Ã Â¤Â¨,Sierra Leone,Sierra Leone,Sierra Leone,Ã£â€šÂ·Ã£â€šÂ¨Ã£Æ’Â©Ã£Æ’Â¬Ã£â€šÂªÃ£Æ’Â,Ã¬â€¹Å“Ã¬â€”ÂÃ«ÂÂ¼Ã«Â¦Â¬Ã¬ËœÂ¨,Sierra Leone,Sierra Leone,Serra Leoa,ÃÂ¡Ã‘Å’ÃÂµÃ‘â‚¬Ã‘â‚¬ÃÂ°-Ãâ€ºÃÂµÃÂ¾ÃÂ½ÃÂµ,Sierra Leone,Sierra Leone,Sierra Leone,Ã¥Â¡Å¾Ã¦â€¹â€°Ã¥Ë†Â©Ã¦Ëœâ€š,-11.795015578321,8.563085842860
Admin-0 country,0,3,Guinea,GIN,0,2,Sovereign country,Guinea,GIN,0,Guinea,GIN,0,Guinea,GIN,0,Guinea,Guinea,GIN,Guinea,,Gin.,GN,Republic of Guinea,,Guinea,,,Guinea,,6,3,7,2,12413867,14,16080.000000000000000,2017,1996,2016,7. Least developed region,5. Low income,-99,GV,GN,GIN,GIN,324,324,GN,GIN,23424835,23424835,Exact WOE match as country,GIN,GIN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,6,6,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320795,Q1006,Ã˜ÂºÃ™Å Ã™â€ Ã™Å Ã˜Â§,Ã Â¦â€”Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¿,Guinea,Guinea,Guinea,GuinÃƒÂ©e,ÃŽâ€œÃŽÂ¿Ãâ€¦ÃŽÂ¹ÃŽÂ½ÃŽÂ­ÃŽÂ±,Ã Â¤â€”Ã Â¤Â¿Ã Â¤Â¨Ã Â¥â‚¬,Guinea,Guinea,Guinea,Ã£â€šÂ®Ã£Æ’â€¹Ã£â€šÂ¢,ÃªÂ¸Â°Ã«â€¹Ë†,Guinee,Gwinea,GuinÃƒÂ©,Ãâ€œÃÂ²ÃÂ¸ÃÂ½ÃÂµÃ‘Â,Guinea,Gine,GuinÃƒÂ©e,Ã¥â€¡Â Ã¥â€ â€¦Ã¤ÂºÅ¡,-10.943061266001,10.434649046540
Admin-0 country,0,4,Liberia,LBR,0,2,Sovereign country,Liberia,LBR,0,Liberia,LBR,0,Liberia,LBR,0,Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,Liberia,,,Liberia,,2,3,4,9,4689021,12,3881.000000000000000,2017,2008,2016,7. Least developed region,5. Low income,-99,LI,LR,LBR,LBR,430,430,LR,LBR,23424876,23424876,Exact WOE match as country,LBR,LBR,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,7,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321015,Q1014,Ã™â€žÃ™Å Ã˜Â¨Ã™Å Ã˜Â±Ã™Å Ã˜Â§,Ã Â¦Â²Ã Â¦Â¾Ã Â¦â€¡Ã Â¦Â¬Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Liberia,Liberia,Liberia,Liberia,ÃŽâ€ºÃŽÂ¹ÃŽÂ²ÃŽÂµÃÂÃŽÂ¯ÃŽÂ±,Ã Â¤Â²Ã Â¤Â¾Ã Â¤â€¡Ã Â¤Â¬Ã Â¥â€¡Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,LibÃƒÂ©ria,Liberia,Liberia,Ã£Æ’ÂªÃ£Æ’â„¢Ã£Æ’ÂªÃ£â€šÂ¢,Ã«ÂÂ¼Ã¬ÂÂ´Ã«Â²Â Ã«Â¦Â¬Ã¬â€¢â€ž,Liberia,Liberia,LibÃƒÂ©ria,Ãâ€ºÃÂ¸ÃÂ±ÃÂµÃ‘â‚¬ÃÂ¸Ã‘Â,Liberia,Liberya,Liberia,Ã¥Ë†Â©Ã¦Â¯â€Ã©â€¡Å’Ã¤ÂºÅ¡,-9.319863993262,6.452232554621
